percent_contribute,brokerage_fee,created_at,branch_id,employee_id
2.5,9500000,5/13/2021 16:38,2,5
20,5000000,10/9/2021 9:26,2,1
80,5000000,10/9/2021 9:26,2,1
10,6000000,5/13/2021 18:00,2,5
40,6000000,5/13/2021 18:00,2,16
10,6000000,5/13/2021 18:00,2,3
80,5000000,10/9/2021 9:55,2,4
1,12000000,8/29/2021 15:38,2,13
5,12000000,8/29/2021 15:38,2,15
20,6000000,5/14/2021 15:15,2,5
80,6000000,5/14/2021 15:15,2,1
5,20000000,5/14/2021 17:38,2,15
5,12000000,8/29/2021 15:38,2,2
80.9,20500000,11/5/2021 14:16,2,7
3,5000000,10/9/2021 9:55,2,5
8.5,5000000,10/9/2021 9:55,2,15
80,7500000,5/14/2021 20:39,2,15
20,7500000,5/14/2021 20:39,2,4
5,6000000,8/30/2021 16:05,2,5
10,6000000,8/30/2021 16:05,2,3
5,7500000,10/30/2021 9:13,2,5
17,7500000,5/17/2021 15:45,2,13
63,7500000,5/17/2021 15:45,2,4
20,7000000,5/18/2021 8:41,2,5
80,7000000,5/18/2021 8:41,2,4
65,8500000,5/18/2021 19:15,2,8
5,8500000,5/18/2021 19:15,2,1
5,8500000,5/18/2021 19:15,2,14
5,21000000,5/20/2021 17:43,2,1
2,7500000,10/30/2021 9:13,2,13
50,3500000,8/30/2021 14:53,2,14
5,6000000,5/21/2021 14:22,2,2
5,6000000,5/21/2021 14:22,2,7
5,6000000,5/21/2021 14:22,2,9
5,6000000,5/21/2021 14:22,2,11
1.5,6000000,5/21/2021 14:22,2,9
65,6000000,5/21/2021 14:22,2,16
50,3500000,8/30/2021 14:53,2,14
5,7500000,9/2/2021 9:03,2,13
6.6,7500000,9/2/2021 9:03,2,12
1,7500000,10/30/2021 9:13,2,14
10,6500000,9/2/2021 15:25,2,10
5,6500000,9/2/2021 15:25,2,4
80,7500000,5/21/2021 23:51,2,3
60,9000000,5/21/2021 23:55,2,9
80,25300000,5/20/2021 9:15,2,8
10,25300000,5/20/2021 9:15,2,4
5,25300000,5/20/2021 9:15,2,4
5,25300000,5/20/2021 9:15,2,2
3.3,7500000,5/21/2021 23:51,2,11
3.3,7500000,5/21/2021 23:51,2,5
3.4,7500000,5/21/2021 23:51,2,14
10,10000000,5/21/2021 10:18,2,10
10,10000000,5/21/2021 10:18,2,14
10,7500000,5/22/2021 14:06,2,6
3.4,7500000,5/22/2021 14:06,2,11
5,4100000,11/5/2021 19:04,2,15
5,8000000,9/3/2021 8:31,2,15
15,25000000,5/22/2021 10:21,2,9
80,25000000,5/22/2021 10:21,2,13
10,8000000,9/3/2021 8:31,2,9
75,8000000,9/3/2021 8:31,2,3
10,8000000,9/3/2021 8:31,2,8
1,4100000,11/5/2021 19:04,2,6
5,7000000,9/3/2021 15:04,2,5
2,7000000,9/3/2021 15:04,2,1
5,7000000,9/3/2021 15:04,2,12
10,3750000,5/24/2021 18:24,2,5
10,3750000,5/24/2021 18:24,2,13
10,7000000,9/3/2021 15:04,2,10
5,20000000,5/25/2021 16:28,2,1
10,7000000,9/3/2021 15:04,2,14
10,7500000,10/30/2021 9:13,2,1
1,4100000,11/5/2021 19:04,2,8
5,7000000,9/3/2021 15:04,2,16
10,6000000,10/10/2021 23:12,2,1
10,7000000,9/4/2021 20:29,2,5
5,7000000,9/4/2021 20:29,2,8
20,6000000,5/25/2021 10:45,2,15
85,7000000,9/4/2021 20:29,2,1
10,6000000,10/10/2021 23:12,2,14
33.75,8000000,10/8/2021 14:35,2,1
10,21790000,5/26/2021 9:32,2,8
5,21790000,5/26/2021 9:32,2,13
10,14000000,9/6/2021 14:29,2,15
33.75,8000000,10/8/2021 14:35,2,2
2,22000000,5/27/2021 10:27,2,6
10,22000000,5/27/2021 10:27,2,11
73,22000000,5/27/2021 10:27,2,8
10,21000000,5/28/2021 8:46,2,9
1,14000000,9/6/2021 14:29,2,7
1,14000000,9/6/2021 14:29,2,9
1,14000000,9/6/2021 14:29,2,9
22.5,8000000,10/8/2021 14:35,2,2
10,6750000,9/6/2021 16:45,2,12
3,6750000,9/6/2021 16:45,2,3
10,6000000,10/10/2021 23:12,2,5
20,6000000,10/10/2021 23:12,2,1
10,5000000,9/8/2021 21:18,2,14
1,5000000,9/8/2021 21:18,2,2
30,6500000,5/29/2021 23:01,2,16
25,6500000,5/29/2021 23:01,2,15
10,7000000,5/29/2021 0:25,2,2
10,7000000,5/29/2021 0:25,2,15
4,5000000,9/8/2021 21:18,2,2
85,5000000,9/8/2021 21:18,2,8
10,7000000,9/9/2021 13:49,2,4
10,7000000,9/9/2021 13:49,2,2
2,7000000,9/9/2021 13:49,2,14
10,8000000,5/12/2021 9:32,2,10
10,8000000,5/12/2021 9:32,2,11
60,8000000,5/12/2021 9:32,2,9
20,8000000,5/12/2021 9:32,2,4
3.3,8300000,5/23/2021 9:45,2,4
10,8300000,5/23/2021 9:45,2,4
30,8300000,5/23/2021 9:45,2,15
3.4,8300000,5/23/2021 9:45,2,14
15,8300000,5/23/2021 9:45,2,11
5,8300000,5/23/2021 9:45,2,11
5,8300000,5/23/2021 9:45,2,15
3.3,8300000,5/23/2021 9:45,2,3
46,6000000,10/10/2021 23:12,2,7
3.3,6000000,5/30/2021 9:25,2,2
5,6000000,5/30/2021 9:25,2,3
3.4,6000000,5/30/2021 9:25,2,4
3.3,6000000,5/30/2021 9:25,2,14
5,6000000,5/30/2021 9:25,2,5
10,6000000,5/30/2021 9:25,2,13
65,6000000,5/30/2021 9:25,2,3
5,6000000,5/30/2021 9:25,2,12
10,7500000,5/31/2021 16:16,2,1
76,7000000,9/9/2021 13:49,2,5
10,8000000,9/9/2021 15:10,2,15
5,8000000,10/31/2021 9:09,2,1
5,7000000,10/10/2021 17:32,2,5
15,7000000,10/10/2021 17:32,2,11
5,22230000,5/31/2021 22:23,2,12
5,22230000,5/31/2021 22:23,2,13
5,22230000,5/31/2021 22:23,2,9
70,22230000,5/31/2021 22:23,2,6
10,7000000,5/31/2021 15:53,2,7
1,8000000,10/31/2021 9:09,2,8
20,5000000,10/11/2021 21:54,2,12
80,5700000,9/10/2021 17:54,2,13
10,5700000,9/10/2021 17:54,2,12
74,8000000,10/31/2021 9:09,2,5
10,6000000,9/12/2021 0:25,2,9
4,6250000,10/31/2021 10:15,2,16
10,18000000,6/2/2021 15:24,2,1
1,6000000,9/12/2021 0:25,2,13
5,6250000,10/31/2021 10:15,2,13
70,6000000,9/12/2021 0:25,2,9
5,6000000,9/12/2021 0:25,2,15
35,7000000,5/14/2021 18:27,2,3
5,6000000,9/12/2021 0:25,2,16
2,7000000,5/14/2021 18:27,2,16
10,7700000,5/22/2021 18:40,2,10
75,7700000,5/22/2021 18:40,2,6
10,7700000,5/22/2021 18:40,2,4
5,6500000,6/2/2021 21:30,2,4
75,6500000,6/2/2021 21:30,2,11
1,6500000,9/12/2021 0:44,2,11
5,6250000,10/31/2021 10:15,2,14
30,6250000,10/31/2021 10:15,2,7
3,6250000,10/31/2021 10:15,2,15
70,8000000,6/4/2021 16:47,2,4
40,6250000,10/31/2021 10:15,2,6
40,5000000,11/1/2021 17:28,2,4
79,8000000,9/13/2021 13:55,2,8
10,1000000,5/17/2021 21:52,2,3
10,9000000,10/14/2021 14:51,2,9
80,10000000,9/12/2021 14:05,2,13
10,6750000,9/14/2021 16:20,2,6
1,6750000,9/14/2021 16:20,2,7
65,20000000,6/6/2021 16:07,2,4
10,20000000,6/6/2021 16:07,2,4
5,8000000,6/6/2021 17:16,2,12
5,8000000,6/6/2021 17:16,2,4
5,8000000,6/6/2021 17:16,2,8
15,8000000,6/6/2021 17:16,2,14
25,8000000,6/6/2021 17:16,2,9
35,8000000,6/6/2021 17:16,2,16
10,7500000,6/9/2021 8:31,2,3
5,7500000,6/9/2021 8:31,2,9
5,7500000,6/9/2021 8:31,2,7
75,7500000,6/9/2021 8:31,2,15
1,6750000,9/14/2021 16:20,2,4
2,6750000,9/14/2021 16:20,2,12
86,6750000,9/14/2021 16:20,2,1
10,5700000,6/9/2021 15:23,2,12
10,5500000,9/14/2021 0:51,2,10
7.5,5500000,9/14/2021 0:51,2,6
2.5,5500000,9/14/2021 0:51,2,15
5,7000000,6/10/2021 16:49,2,6
85,7000000,6/10/2021 16:49,2,15
10,7000000,6/10/2021 16:49,2,3
10,8500000,6/11/2021 15:02,2,5
80,8500000,6/11/2021 15:02,2,9
10,8500000,6/11/2021 15:02,2,6
47,8500000,6/11/2021 16:49,2,6
5,8500000,6/11/2021 16:49,2,2
40,8300000,6/13/2021 13:39,2,6
40,8300000,6/13/2021 13:39,2,13
10,8500000,6/11/2021 16:49,2,2
3.3,4100000,11/5/2021 19:04,2,14
10,9700000,9/14/2021 0:59,2,13
5,8500000,10/15/2021 11:35,2,6
20,8500000,10/15/2021 11:35,2,8
10,8500000,10/15/2021 11:35,2,11
10,8500000,10/15/2021 11:35,2,15
55,8500000,10/15/2021 11:35,2,14
1,8500000,9/15/2021 16:59,2,9
67.5,22230000,5/31/2021 17:54,2,3
5,8000000,6/14/2021 18:16,2,2
5,22230000,5/31/2021 17:54,2,3
7.5,22230000,5/31/2021 17:54,2,8
40,25700000,9/15/2021 17:54,2,10
10,25700000,9/15/2021 17:54,2,16
10,8000000,6/14/2021 14:03,2,4
70,8000000,6/14/2021 14:03,2,8
10,8000000,6/14/2021 14:03,2,13
10,25700000,9/15/2021 17:54,2,1
10,25500000,6/15/2021 14:12,2,3
20,8500000,9/15/2021 22:15,2,8
2.5,25500000,6/15/2021 14:12,2,5
78.3,25500000,6/15/2021 14:12,2,12
5,20000000,6/12/2021 14:25,2,15
3,20000000,6/12/2021 14:25,2,5
3.3,20000000,6/12/2021 14:25,2,6
5,20000000,6/12/2021 14:25,2,8
1.7,20000000,6/12/2021 14:25,2,12
72,20000000,6/12/2021 14:25,2,3
5,22230000,5/31/2021 17:54,2,5
5,8500000,9/15/2021 22:15,2,15
5,8500000,9/15/2021 22:28,2,8
20,8500000,9/15/2021 22:28,2,3
3.3,20000000,6/15/2021 8:57,2,13
10,8500000,9/15/2021 22:28,2,14
95,9000000,11/3/2021 9:16,2,3
